

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:54:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
   762     00B8  085E               	movf	??_main,w
   763     00B9  00E8               	movwf	_adc_low
   764     00BA  085F               	movf	??_main+1,w
   765     00BB  00E9               	movwf	_adc_low+1
   766                           
   767                           ;ADC+PWM_CLASS.c: 68:   result = (adc_high << 8) | (adc_low );
   768     00BC  0866               	movf	_adc_high,w
   769     00BD  00DF               	movwf	??_main+1
   770     00BE  01DE               	clrf	??_main
   771     00BF  0868               	movf	_adc_low,w
   772     00C0  045E               	iorwf	??_main,w
   773     00C1  00E4               	movwf	_result
   774     00C2  0869               	movf	_adc_low+1,w
   775     00C3  045F               	iorwf	??_main+1,w
   776     00C4  00E5               	movwf	_result+1
   777     00C5                     l1790:
   778                           
   779                           ;ADC+PWM_CLASS.c: 69:   volt = ((float)result * 48 ) / 1023;
   780     00C5  0864               	movf	_result,w
   781     00C6  00F0               	movwf	___xxtofl@val
   782     00C7  0865               	movf	_result+1,w
   783     00C8  00F1               	movwf	___xxtofl@val+1
   784     00C9  01F2               	clrf	___xxtofl@val+2
   785     00CA  01F3               	clrf	___xxtofl@val+3
   786     00CB  3000               	movlw	0
   787     00CC  120A  158A  2667  120A  118A  	fcall	___xxtofl
   788     00D1  0873               	movf	?___xxtofl+3,w
   789     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   790     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   791     00D4  00A7               	movwf	___flmul@a+3
   792     00D5  0872               	movf	?___xxtofl+2,w
   793     00D6  00A6               	movwf	___flmul@a+2
   794     00D7  0871               	movf	?___xxtofl+1,w
   795     00D8  00A5               	movwf	___flmul@a+1
   796     00D9  0870               	movf	?___xxtofl,w
   797     00DA  00A4               	movwf	___flmul@a
   798     00DB  3042               	movlw	66
   799     00DC  00A3               	movwf	___flmul@b+3
   800     00DD  3040               	movlw	64
   801     00DE  00A2               	movwf	___flmul@b+2
   802     00DF  3000               	movlw	0
   803     00E0  00A1               	movwf	___flmul@b+1
   804     00E1  3000               	movlw	0
   805     00E2  00A0               	movwf	___flmul@b
   806     00E3  120A  118A  24A1  120A  118A  	fcall	___flmul
   807     00E8  1283               	bcf	3,5	;RP0=0, select bank0
   808     00E9  1303               	bcf	3,6	;RP1=0, select bank0
   809     00EA  0823               	movf	?___flmul+3,w
   810     00EB  00C1               	movwf	___fldiv@b+3
   811     00EC  0822               	movf	?___flmul+2,w
   812     00ED  00C0               	movwf	___fldiv@b+2
   813     00EE  0821               	movf	?___flmul+1,w
   814     00EF  00BF               	movwf	___fldiv@b+1
   815     00F0  0820               	movf	?___flmul,w
   816     00F1  00BE               	movwf	___fldiv@b
   817     00F2  3044               	movlw	68
   818     00F3  00BD               	movwf	___fldiv@a+3
   819     00F4  307F               	movlw	127
   820     00F5  00BC               	movwf	___fldiv@a+2
   821     00F6  30C0               	movlw	192
   822     00F7  00BB               	movwf	___fldiv@a+1
   823     00F8  3000               	movlw	0
   824     00F9  00BA               	movwf	___fldiv@a
   825     00FA  120A  118A  22D2  120A  118A  	fcall	___fldiv
   826     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   827     0100  1303               	bcf	3,6	;RP1=0, select bank0
   828     0101  083D               	movf	?___fldiv+3,w
   829     0102  00D7               	movwf	___fltol@f1+3
   830     0103  083C               	movf	?___fldiv+2,w
   831     0104  00D6               	movwf	___fltol@f1+2
   832     0105  083B               	movf	?___fldiv+1,w
   833     0106  00D5               	movwf	___fltol@f1+1
   834     0107  083A               	movf	?___fldiv,w
   835     0108  00D4               	movwf	___fltol@f1
   836     0109  120A  158A  2574  120A  118A  	fcall	___fltol
   837     010E  1283               	bcf	3,5	;RP0=0, select bank0
   838     010F  1303               	bcf	3,6	;RP1=0, select bank0
   839     0110  0855               	movf	?___fltol+1,w
   840     0111  00E3               	movwf	_volt+1
   841     0112  0854               	movf	?___fltol,w
   842     0113  00E2               	movwf	_volt
   843     0114                     l1792:
   844                           
   845                           ;ADC+PWM_CLASS.c: 70:         lcd_output_raw(result);
   846     0114  0865               	movf	_result+1,w
   847     0115  00A1               	movwf	lcd_output_raw@i+1
   848     0116  0864               	movf	_result,w
   849     0117  00A0               	movwf	lcd_output_raw@i
   850     0118  120A  118A  2158  120A  118A  	fcall	_lcd_output_raw
   851     011D                     l1794:
   852                           
   853                           ;ADC+PWM_CLASS.c: 71:         _delay((unsigned long)((100)*(6000000/4000.0)));
   854     011D  30C3               	movlw	195
   855     011E  1283               	bcf	3,5	;RP0=0, select bank0
   856     011F  1303               	bcf	3,6	;RP1=0, select bank0
   857     0120  00DF               	movwf	??_main+1
   858     0121  30CC               	movlw	204
   859     0122  00DE               	movwf	??_main
   860     0123                     u2337:
   861     0123  0BDE               	decfsz	??_main,f
   862     0124  2923               	goto	u2337
   863     0125  0BDF               	decfsz	??_main+1,f
   864     0126  2923               	goto	u2337
   865     0127  0000               	nop
   866     0128                     l1796:
   867                           
   868                           ;ADC+PWM_CLASS.c: 73:         CCPR1L= volt >> 2;
   869     0128  1283               	bcf	3,5	;RP0=0, select bank0
   870     0129  1303               	bcf	3,6	;RP1=0, select bank0
   871     012A  0863               	movf	_volt+1,w
   872     012B  00DF               	movwf	??_main+1
   873     012C  0862               	movf	_volt,w
   874     012D  00DE               	movwf	??_main
   875     012E  1003               	clrc
   876     012F  0CDF               	rrf	??_main+1,f
   877     0130  0CDE               	rrf	??_main,f
   878     0131  1003               	clrc
   879     0132  0CDF               	rrf	??_main+1,f
   880     0133  0CDE               	rrf	??_main,f
   881     0134  085E               	movf	??_main,w
   882     0135  0095               	movwf	21	;volatile
   883     0136                     l1798:
   884                           
   885                           ;ADC+PWM_CLASS.c: 74:         CCP1CON = (CCP1CON & 0xCF) | ((volt & 0x03)<<4);
   886     0136  0862               	movf	_volt,w
   887     0137  3903               	andlw	3
   888     0138  00DE               	movwf	??_main
   889     0139  3004               	movlw	4
   890     013A                     u2325:
   891     013A  1003               	clrc
   892     013B  0DDE               	rlf	??_main,f
   893     013C  3EFF               	addlw	-1
   894     013D  1D03               	skipz
   895     013E  293A               	goto	u2325
   896     013F  0817               	movf	23,w	;volatile
   897     0140  39CF               	andlw	207
   898     0141  045E               	iorwf	??_main,w
   899     0142  0097               	movwf	23	;volatile
   900     0143                     l1800:
   901                           
   902                           ;ADC+PWM_CLASS.c: 75:         lcd_com(0x80);
   903     0143  3080               	movlw	128
   904     0144  120A  118A  2006  120A  118A  	fcall	_lcd_com
   905                           
   906                           ;ADC+PWM_CLASS.c: 76:         lcd_output_cal(volt);
   907     0149  1283               	bcf	3,5	;RP0=0, select bank0
   908     014A  1303               	bcf	3,6	;RP1=0, select bank0
   909     014B  0863               	movf	_volt+1,w
   910     014C  00A1               	movwf	lcd_output_cal@i+1
   911     014D  0862               	movf	_volt,w
   912     014E  00A0               	movwf	lcd_output_cal@i
   913     014F  120A  158A  271F  120A  118A  	fcall	_lcd_output_cal
   914     0154  289F               	goto	l1782
   915     0155  120A  118A  2800   	ljmp	start
   916     0158                     __end_of_main:
   917                           
   918                           	psect	text1
   919     0158                     __ptext1:	
   920 ;; *************** function _lcd_output_raw *****************
   921 ;; Defined at:
   922 ;;		line 81 in file "ADC+PWM_CLASS.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  i               2    0[BANK0 ] unsigned int 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  k               5    6[BANK0 ] unsigned char [5]
   927 ;;  m               2   11[BANK0 ] unsigned int 
   928 ;;  j               2    4[BANK0 ] int 
   929 ;;  s               2    2[BANK0 ] int 
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
