

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 01:25:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   772     0139                     l1898:
   773                           
   774                           ;task4_II.c: 82:             display_status();
   775     0139  120A  158A  2769  120A  118A  	fcall	_display_status
   776                           
   777                           ;task4_II.c: 83:             break;
   778     013E  2A3C               	goto	l82
   779     013F                     l1900:
   780                           
   781                           ;task4_II.c: 86:             battery_voltage += 0.1;
   782     013F  303D               	movlw	61
   783     0140  00F3               	movwf	___fladd@b+3
   784     0141  30CC               	movlw	204
   785     0142  00F2               	movwf	___fladd@b+2
   786     0143  30CC               	movlw	204
   787     0144  00F1               	movwf	___fladd@b+1
   788     0145  30CD               	movlw	205
   789     0146  00F0               	movwf	___fladd@b
   790     0147  085A               	movf	_battery_voltage+3,w
   791     0148  00F7               	movwf	___fladd@a+3
   792     0149  0859               	movf	_battery_voltage+2,w
   793     014A  00F6               	movwf	___fladd@a+2
   794     014B  0858               	movf	_battery_voltage+1,w
   795     014C  00F5               	movwf	___fladd@a+1
   796     014D  0857               	movf	_battery_voltage,w
   797     014E  00F4               	movwf	___fladd@a
   798     014F  120A  118A  223D  120A  118A  	fcall	___fladd
   799     0154  0873               	movf	?___fladd+3,w
   800     0155  1283               	bcf	3,5	;RP0=0, select bank0
   801     0156  1303               	bcf	3,6	;RP1=0, select bank0
   802     0157  00DA               	movwf	_battery_voltage+3
   803     0158  0872               	movf	?___fladd+2,w
   804     0159  00D9               	movwf	_battery_voltage+2
   805     015A  0871               	movf	?___fladd+1,w
   806     015B  00D8               	movwf	_battery_voltage+1
   807     015C  0870               	movf	?___fladd,w
   808     015D  00D7               	movwf	_battery_voltage
   809     015E                     l1902:
   810                           
   811                           ;task4_II.c: 87:             if (battery_voltage > 22.5)
   812     015E  3041               	movlw	65
   813     015F  00F3               	movwf	___flge@ff1+3
   814     0160  30B4               	movlw	180
   815     0161  00F2               	movwf	___flge@ff1+2
   816     0162  3000               	movlw	0
   817     0163  00F1               	movwf	___flge@ff1+1
   818     0164  3000               	movlw	0
   819     0165  00F0               	movwf	___flge@ff1
   820     0166  085A               	movf	_battery_voltage+3,w
   821     0167  00F7               	movwf	___flge@ff2+3
   822     0168  0859               	movf	_battery_voltage+2,w
   823     0169  00F6               	movwf	___flge@ff2+2
   824     016A  0858               	movf	_battery_voltage+1,w
   825     016B  00F5               	movwf	___flge@ff2+1
   826     016C  0857               	movf	_battery_voltage,w
   827     016D  00F4               	movwf	___flge@ff2
   828     016E  120A  118A  2063  120A  118A  	fcall	___flge
   829     0173  1803               	btfsc	3,0
   830     0174  2976               	goto	u2501
   831     0175  2977               	goto	u2500
   832     0176                     u2501:
   833     0176  2981               	goto	l1906
   834     0177                     u2500:
   835     0177                     l1904:
   836                           
   837                           ;task4_II.c: 88:             {;task4_II.c: 89:                 battery_voltage = 22.5;
   838     0177  3041               	movlw	65
   839     0178  1283               	bcf	3,5	;RP0=0, select bank0
   840     0179  1303               	bcf	3,6	;RP1=0, select bank0
   841     017A  00DA               	movwf	_battery_voltage+3
   842     017B  30B4               	movlw	180
   843     017C  00D9               	movwf	_battery_voltage+2
   844     017D  3000               	movlw	0
   845     017E  00D8               	movwf	_battery_voltage+1
   846     017F  3000               	movlw	0
   847     0180  00D7               	movwf	_battery_voltage
   848     0181                     l1906:
   849                           
   850                           ;task4_II.c: 91:             Lcd_command(0x80);
   851     0181  3080               	movlw	128
   852     0182  120A  158A  259B  120A  118A  	fcall	_Lcd_command
   853     0187                     l1908:
   854                           
   855                           ;task4_II.c: 92:             for (x = 0; x < 10; x++)
   856     0187  1283               	bcf	3,5	;RP0=0, select bank0
   857     0188  1303               	bcf	3,6	;RP1=0, select bank0
   858     0189  01EA               	clrf	_x
   859     018A                     l1910:
   860     018A  300A               	movlw	10
   861     018B  026A               	subwf	_x,w
   862     018C  1C03               	skipc
   863     018D  298F               	goto	u2511
   864     018E  2990               	goto	u2510
   865     018F                     u2511:
   866     018F  2991               	goto	l1914
   867     0190                     u2510:
   868     0190  292C               	goto	l1896
   869     0191                     l1914:
   870                           
   871                           ;task4_II.c: 93:             {;task4_II.c: 94:                 Lcd_data(array[x]);
   872     0191  086A               	movf	_x,w
   873     0192  3E47               	addlw	(low (_array| 0))& (0+255)
   874     0193  0084               	movwf	4
   875     0194  1383               	bcf	3,7	;select IRP bank0
   876     0195  0800               	movf	0,w
   877     0196  120A  158A  2573  120A  118A  	fcall	_Lcd_data
   878     019B                     l1916:
   879                           
   880                           ;task4_II.c: 95:             }
   881     019B  3001               	movlw	1
   882     019C  00FF               	movwf	btemp+1
   883     019D  087F               	movf	btemp+1,w
   884     019E  1283               	bcf	3,5	;RP0=0, select bank0
   885     019F  1303               	bcf	3,6	;RP1=0, select bank0
   886     01A0  07EA               	addwf	_x,f
   887     01A1  298A               	goto	l1910
   888     01A2                     l1924:
   889                           
   890                           ;task4_II.c: 101:             battery_voltage -= 0.1;
   891     01A2  303D               	movlw	61
   892     01A3  00AB               	movwf	___flsub@a+3
   893     01A4  30CC               	movlw	204
   894     01A5  00AA               	movwf	___flsub@a+2
   895     01A6  30CC               	movlw	204
   896     01A7  00A9               	movwf	___flsub@a+1
   897     01A8  30CD               	movlw	205
   898     01A9  00A8               	movwf	___flsub@a
   899     01AA  085A               	movf	_battery_voltage+3,w
   900     01AB  00AF               	movwf	___flsub@b+3
   901     01AC  0859               	movf	_battery_voltage+2,w
   902     01AD  00AE               	movwf	___flsub@b+2
   903     01AE  0858               	movf	_battery_voltage+1,w
   904     01AF  00AD               	movwf	___flsub@b+1
   905     01B0  0857               	movf	_battery_voltage,w
   906     01B1  00AC               	movwf	___flsub@b
   907     01B2  120A  158A  25B2  120A  118A  	fcall	___flsub
   908     01B7  1283               	bcf	3,5	;RP0=0, select bank0
   909     01B8  1303               	bcf	3,6	;RP1=0, select bank0
   910     01B9  082B               	movf	?___flsub+3,w
   911     01BA  00DA               	movwf	_battery_voltage+3
   912     01BB  082A               	movf	?___flsub+2,w
   913     01BC  00D9               	movwf	_battery_voltage+2
   914     01BD  0829               	movf	?___flsub+1,w
   915     01BE  00D8               	movwf	_battery_voltage+1
   916     01BF  0828               	movf	?___flsub,w
   917     01C0  00D7               	movwf	_battery_voltage
   918     01C1                     l1926:
   919                           
   920                           ;task4_II.c: 102:             if (battery_voltage < 15.5)
   921     01C1  085A               	movf	_battery_voltage+3,w
   922     01C2  00F3               	movwf	___flge@ff1+3
   923     01C3  0859               	movf	_battery_voltage+2,w
   924     01C4  00F2               	movwf	___flge@ff1+2
   925     01C5  0858               	movf	_battery_voltage+1,w
   926     01C6  00F1               	movwf	___flge@ff1+1
   927     01C7  0857               	movf	_battery_voltage,w
   928     01C8  00F0               	movwf	___flge@ff1
   929     01C9  3041               	movlw	65
   930     01CA  00F7               	movwf	___flge@ff2+3
   931     01CB  3078               	movlw	120
   932     01CC  00F6               	movwf	___flge@ff2+2
   933     01CD  3000               	movlw	0
   934     01CE  00F5               	movwf	___flge@ff2+1
   935     01CF  3000               	movlw	0
   936     01D0  00F4               	movwf	___flge@ff2
   937     01D1  120A  118A  2063  120A  118A  	fcall	___flge
   938     01D6  1803               	btfsc	3,0
