

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 19 01:26:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 12/10/2023 GMT
   758     0664  120A  118A  22A4  120A  118A  	fcall	___awmod
   759     0669  0870               	movf	?___awmod,w
   760     066A  1283               	bcf	3,5	;RP0=0, select bank0
   761     066B  1303               	bcf	3,6	;RP1=0, select bank0
   762     066C  00DB               	movwf	_hour2
   763     066D                     l1351:
   764                           
   765                           ;RTC_task.c: 55:         date1 = date / 10;
   766     066D  300A               	movlw	10
   767     066E  00F0               	movwf	___awdiv@divisor
   768     066F  3000               	movlw	0
   769     0670  00F1               	movwf	___awdiv@divisor+1
   770     0671  084D               	movf	_date+1,w
   771     0672  00F3               	movwf	___awdiv@dividend+1
   772     0673  084C               	movf	_date,w
   773     0674  00F2               	movwf	___awdiv@dividend
   774     0675  120A  118A  22FD  120A  118A  	fcall	___awdiv
   775     067A  0870               	movf	?___awdiv,w
   776     067B  1283               	bcf	3,5	;RP0=0, select bank0
   777     067C  1303               	bcf	3,6	;RP1=0, select bank0
   778     067D  00DA               	movwf	_date1
   779     067E                     l1353:
   780                           
   781                           ;RTC_task.c: 56:         date2 = date % 10;
   782     067E  300A               	movlw	10
   783     067F  00F0               	movwf	___awmod@divisor
   784     0680  3000               	movlw	0
   785     0681  00F1               	movwf	___awmod@divisor+1
   786     0682  084D               	movf	_date+1,w
   787     0683  00F3               	movwf	___awmod@dividend+1
   788     0684  084C               	movf	_date,w
   789     0685  00F2               	movwf	___awmod@dividend
   790     0686  120A  118A  22A4  120A  118A  	fcall	___awmod
   791     068B  0870               	movf	?___awmod,w
   792     068C  1283               	bcf	3,5	;RP0=0, select bank0
   793     068D  1303               	bcf	3,6	;RP1=0, select bank0
   794     068E  00D9               	movwf	_date2
   795     068F                     l1355:
   796                           
   797                           ;RTC_task.c: 57:         month1 = month / 10;
   798     068F  300A               	movlw	10
   799     0690  00F0               	movwf	___awdiv@divisor
   800     0691  3000               	movlw	0
   801     0692  00F1               	movwf	___awdiv@divisor+1
   802     0693  084B               	movf	_month+1,w
   803     0694  00F3               	movwf	___awdiv@dividend+1
   804     0695  084A               	movf	_month,w
   805     0696  00F2               	movwf	___awdiv@dividend
   806     0697  120A  118A  22FD  120A  118A  	fcall	___awdiv
   807     069C  0870               	movf	?___awdiv,w
   808     069D  1283               	bcf	3,5	;RP0=0, select bank0
   809     069E  1303               	bcf	3,6	;RP1=0, select bank0
   810     069F  00D8               	movwf	_month1
   811     06A0                     l1357:
   812                           
   813                           ;RTC_task.c: 58:         month2 = month % 10;
   814     06A0  300A               	movlw	10
   815     06A1  00F0               	movwf	___awmod@divisor
   816     06A2  3000               	movlw	0
   817     06A3  00F1               	movwf	___awmod@divisor+1
   818     06A4  084B               	movf	_month+1,w
   819     06A5  00F3               	movwf	___awmod@dividend+1
   820     06A6  084A               	movf	_month,w
   821     06A7  00F2               	movwf	___awmod@dividend
   822     06A8  120A  118A  22A4  120A  118A  	fcall	___awmod
   823     06AD  0870               	movf	?___awmod,w
   824     06AE  1283               	bcf	3,5	;RP0=0, select bank0
   825     06AF  1303               	bcf	3,6	;RP1=0, select bank0
   826     06B0  00D7               	movwf	_month2
   827     06B1                     l1359:
   828                           
   829                           ;RTC_task.c: 59:         year1 = year / 10;
   830     06B1  300A               	movlw	10
   831     06B2  00F0               	movwf	___awdiv@divisor
   832     06B3  3000               	movlw	0
   833     06B4  00F1               	movwf	___awdiv@divisor+1
   834     06B5  0849               	movf	_year+1,w
   835     06B6  00F3               	movwf	___awdiv@dividend+1
   836     06B7  0848               	movf	_year,w
   837     06B8  00F2               	movwf	___awdiv@dividend
   838     06B9  120A  118A  22FD  120A  118A  	fcall	___awdiv
   839     06BE  0870               	movf	?___awdiv,w
   840     06BF  1283               	bcf	3,5	;RP0=0, select bank0
   841     06C0  1303               	bcf	3,6	;RP1=0, select bank0
   842     06C1  00D6               	movwf	_year1
   843     06C2                     l1361:
   844                           
   845                           ;RTC_task.c: 60:         year2 = year % 10;
   846     06C2  300A               	movlw	10
   847     06C3  00F0               	movwf	___awmod@divisor
   848     06C4  3000               	movlw	0
   849     06C5  00F1               	movwf	___awmod@divisor+1
   850     06C6  0849               	movf	_year+1,w
   851     06C7  00F3               	movwf	___awmod@dividend+1
   852     06C8  0848               	movf	_year,w
   853     06C9  00F2               	movwf	___awmod@dividend
   854     06CA  120A  118A  22A4  120A  118A  	fcall	___awmod
   855     06CF  0870               	movf	?___awmod,w
   856     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   857     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   858     06D2  00D5               	movwf	_year2
   859     06D3                     l1363:
   860                           
   861                           ;RTC_task.c: 63:         lcd_command(0x80);
   862     06D3  3080               	movlw	128
   863     06D4  120A  118A  20EC  120A  118A  	fcall	_lcd_command
   864     06D9                     l1365:
   865                           
   866                           ;RTC_task.c: 64:         for (int i = 0; i < 5; i++) lcd_data(msg1[i]);
   867     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   868     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   869     06DB  01BA               	clrf	main@i
   870     06DC  01BB               	clrf	main@i+1
   871     06DD                     l1371:
   872     06DD  1283               	bcf	3,5	;RP0=0, select bank0
   873     06DE  1303               	bcf	3,6	;RP1=0, select bank0
   874     06DF  083A               	movf	main@i,w
   875     06E0  3E43               	addlw	(low (_msg1| 0))& (0+255)
   876     06E1  0084               	movwf	4
   877     06E2  1383               	bcf	3,7	;select IRP bank0
   878     06E3  0800               	movf	0,w
   879     06E4  120A  118A  2108  120A  118A  	fcall	_lcd_data
   880     06E9                     l1373:
   881     06E9  3001               	movlw	1
   882     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   883     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   884     06EC  07BA               	addwf	main@i,f
   885     06ED  1803               	skipnc
   886     06EE  0ABB               	incf	main@i+1,f
   887     06EF  3000               	movlw	0
   888     06F0  07BB               	addwf	main@i+1,f
   889     06F1                     l1375:
   890     06F1  083B               	movf	main@i+1,w
   891     06F2  3A80               	xorlw	128
   892     06F3  00FF               	movwf	btemp+1
   893     06F4  3080               	movlw	128
   894     06F5  027F               	subwf	btemp+1,w
   895     06F6  1D03               	skipz
   896     06F7  2EFA               	goto	u1205
   897     06F8  3005               	movlw	5
   898     06F9  023A               	subwf	main@i,w
   899     06FA                     u1205:
   900     06FA  1C03               	skipc
   901     06FB  2EFD               	goto	u1201
   902     06FC  2EFE               	goto	u1200
   903     06FD                     u1201:
   904     06FD  2EDD               	goto	l1371
   905     06FE                     u1200:
   906     06FE                     l1377:
   907                           
   908                           ;RTC_task.c: 65:         lcd_data(hour1 + '0');
   909     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   910     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   911     0700  085C               	movf	_hour1,w
   912     0701  3E30               	addlw	48
   913     0702  120A  118A  2108  120A  118A  	fcall	_lcd_data
   914                           
   915                           ;RTC_task.c: 66:         lcd_data(hour2 + '0');
   916     0707  1283               	bcf	3,5	;RP0=0, select bank0
   917     0708  1303               	bcf	3,6	;RP1=0, select bank0
   918     0709  085B               	movf	_hour2,w
   919     070A  3E30               	addlw	48
   920     070B  120A  118A  2108  120A  118A  	fcall	_lcd_data
   921                           
   922                           ;RTC_task.c: 67:         lcd_data(':');
   923     0710  303A               	movlw	58
   924     0711  120A  118A  2108  120A  118A  	fcall	_lcd_data
   925                           
   926                           ;RTC_task.c: 68:         lcd_data(min1 + '0');
   927     0716  1283               	bcf	3,5	;RP0=0, select bank0
   928     0717  1303               	bcf	3,6	;RP1=0, select bank0
   929     0718  085E               	movf	_min1,w
   930     0719  3E30               	addlw	48
   931     071A  120A  118A  2108  120A  118A  	fcall	_lcd_data
   932                           
   933                           ;RTC_task.c: 69:         lcd_data(min2 + '0');
