

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 23:49:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
   769     0152  00F5               	movwf	___fladd@a+1
   770     0153  0857               	movf	_battery_voltage,w
   771     0154  00F4               	movwf	___fladd@a
   772     0155  120A  118A  2243  120A  118A  	fcall	___fladd
   773     015A  0873               	movf	?___fladd+3,w
   774     015B  1283               	bcf	3,5	;RP0=0, select bank0
   775     015C  1303               	bcf	3,6	;RP1=0, select bank0
   776     015D  00DA               	movwf	_battery_voltage+3
   777     015E  0872               	movf	?___fladd+2,w
   778     015F  00D9               	movwf	_battery_voltage+2
   779     0160  0871               	movf	?___fladd+1,w
   780     0161  00D8               	movwf	_battery_voltage+1
   781     0162  0870               	movf	?___fladd,w
   782     0163  00D7               	movwf	_battery_voltage
   783     0164                     l1882:
   784                           
   785                           ;class4_class1pgm.c: 84:             if (battery_voltage > 22.5)
   786     0164  3041               	movlw	65
   787     0165  00F3               	movwf	___flge@ff1+3
   788     0166  30B4               	movlw	180
   789     0167  00F2               	movwf	___flge@ff1+2
   790     0168  3000               	movlw	0
   791     0169  00F1               	movwf	___flge@ff1+1
   792     016A  3000               	movlw	0
   793     016B  00F0               	movwf	___flge@ff1
   794     016C  085A               	movf	_battery_voltage+3,w
   795     016D  00F7               	movwf	___flge@ff2+3
   796     016E  0859               	movf	_battery_voltage+2,w
   797     016F  00F6               	movwf	___flge@ff2+2
   798     0170  0858               	movf	_battery_voltage+1,w
   799     0171  00F5               	movwf	___flge@ff2+1
   800     0172  0857               	movf	_battery_voltage,w
   801     0173  00F4               	movwf	___flge@ff2
   802     0174  120A  118A  2069  120A  118A  	fcall	___flge
   803     0179  1803               	btfsc	3,0
   804     017A  297C               	goto	u2501
   805     017B  297D               	goto	u2500
   806     017C                     u2501:
   807     017C  2987               	goto	l1886
   808     017D                     u2500:
   809     017D                     l1884:
   810                           
   811                           ;class4_class1pgm.c: 85:             {;class4_class1pgm.c: 86:                 battery_v
      +                          oltage = 22.5;
   812     017D  3041               	movlw	65
   813     017E  1283               	bcf	3,5	;RP0=0, select bank0
   814     017F  1303               	bcf	3,6	;RP1=0, select bank0
   815     0180  00DA               	movwf	_battery_voltage+3
   816     0181  30B4               	movlw	180
   817     0182  00D9               	movwf	_battery_voltage+2
   818     0183  3000               	movlw	0
   819     0184  00D8               	movwf	_battery_voltage+1
   820     0185  3000               	movlw	0
   821     0186  00D7               	movwf	_battery_voltage
   822     0187                     l1886:
   823                           
   824                           ;class4_class1pgm.c: 88:             Lcd_command(0x80);
   825     0187  3080               	movlw	128
   826     0188  120A  118A  200D  120A  118A  	fcall	_Lcd_command
   827     018D                     l1888:
   828                           
   829                           ;class4_class1pgm.c: 89:             for (x = 0; x < 10; x++)
   830     018D  1283               	bcf	3,5	;RP0=0, select bank0
   831     018E  1303               	bcf	3,6	;RP1=0, select bank0
   832     018F  01DC               	clrf	_x
   833     0190                     l1890:
   834     0190  300A               	movlw	10
   835     0191  025C               	subwf	_x,w
   836     0192  1C03               	skipc
   837     0193  2995               	goto	u2511
   838     0194  2996               	goto	u2510
   839     0195                     u2511:
   840     0195  2997               	goto	l1894
   841     0196                     u2510:
   842     0196  2932               	goto	l1876
   843     0197                     l1894:
   844                           
   845                           ;class4_class1pgm.c: 90:             {;class4_class1pgm.c: 91:                 Lcd_data(
      +                          array[x]);
   846     0197  085C               	movf	_x,w
   847     0198  3E47               	addlw	(low (_array| 0))& (0+255)
   848     0199  0084               	movwf	4
   849     019A  1383               	bcf	3,7	;select IRP bank0
   850     019B  0800               	movf	0,w
   851     019C  120A  158A  256C  120A  118A  	fcall	_Lcd_data
   852     01A1                     l1896:
   853                           
   854                           ;class4_class1pgm.c: 92:             }
   855     01A1  3001               	movlw	1
   856     01A2  00FF               	movwf	btemp+1
   857     01A3  087F               	movf	btemp+1,w
   858     01A4  1283               	bcf	3,5	;RP0=0, select bank0
   859     01A5  1303               	bcf	3,6	;RP1=0, select bank0
   860     01A6  07DC               	addwf	_x,f
   861     01A7  2990               	goto	l1890
   862     01A8                     l1904:
   863                           
   864                           ;class4_class1pgm.c: 98:             battery_voltage -= 0.1;
   865     01A8  303D               	movlw	61
   866     01A9  00AB               	movwf	___flsub@a+3
   867     01AA  30CC               	movlw	204
   868     01AB  00AA               	movwf	___flsub@a+2
   869     01AC  30CC               	movlw	204
   870     01AD  00A9               	movwf	___flsub@a+1
   871     01AE  30CD               	movlw	205
   872     01AF  00A8               	movwf	___flsub@a
   873     01B0  085A               	movf	_battery_voltage+3,w
   874     01B1  00AF               	movwf	___flsub@b+3
   875     01B2  0859               	movf	_battery_voltage+2,w
   876     01B3  00AE               	movwf	___flsub@b+2
   877     01B4  0858               	movf	_battery_voltage+1,w
   878     01B5  00AD               	movwf	___flsub@b+1
   879     01B6  0857               	movf	_battery_voltage,w
   880     01B7  00AC               	movwf	___flsub@b
   881     01B8  120A  158A  2581  120A  118A  	fcall	___flsub
   882     01BD  1283               	bcf	3,5	;RP0=0, select bank0
   883     01BE  1303               	bcf	3,6	;RP1=0, select bank0
   884     01BF  082B               	movf	?___flsub+3,w
   885     01C0  00DA               	movwf	_battery_voltage+3
   886     01C1  082A               	movf	?___flsub+2,w
   887     01C2  00D9               	movwf	_battery_voltage+2
   888     01C3  0829               	movf	?___flsub+1,w
   889     01C4  00D8               	movwf	_battery_voltage+1
   890     01C5  0828               	movf	?___flsub,w
   891     01C6  00D7               	movwf	_battery_voltage
   892     01C7                     l1906:
   893                           
   894                           ;class4_class1pgm.c: 99:             if (battery_voltage < 15.5)
   895     01C7  085A               	movf	_battery_voltage+3,w
   896     01C8  00F3               	movwf	___flge@ff1+3
   897     01C9  0859               	movf	_battery_voltage+2,w
   898     01CA  00F2               	movwf	___flge@ff1+2
   899     01CB  0858               	movf	_battery_voltage+1,w
   900     01CC  00F1               	movwf	___flge@ff1+1
   901     01CD  0857               	movf	_battery_voltage,w
   902     01CE  00F0               	movwf	___flge@ff1
   903     01CF  3041               	movlw	65
   904     01D0  00F7               	movwf	___flge@ff2+3
   905     01D1  3078               	movlw	120
   906     01D2  00F6               	movwf	___flge@ff2+2
   907     01D3  3000               	movlw	0
   908     01D4  00F5               	movwf	___flge@ff2+1
   909     01D5  3000               	movlw	0
   910     01D6  00F4               	movwf	___flge@ff2
   911     01D7  120A  118A  2069  120A  118A  	fcall	___flge
   912     01DC  1803               	btfsc	3,0
   913     01DD  29DF               	goto	u2521
   914     01DE  29E0               	goto	u2520
   915     01DF                     u2521:
   916     01DF  29EA               	goto	l1910
   917     01E0                     u2520:
   918     01E0                     l1908:
   919                           
   920                           ;class4_class1pgm.c: 100:             {;class4_class1pgm.c: 101:                 battery
      +                          _voltage = 15.5;
   921     01E0  3041               	movlw	65
   922     01E1  1283               	bcf	3,5	;RP0=0, select bank0
   923     01E2  1303               	bcf	3,6	;RP1=0, select bank0
   924     01E3  00DA               	movwf	_battery_voltage+3
   925     01E4  3078               	movlw	120
   926     01E5  00D9               	movwf	_battery_voltage+2
   927     01E6  3000               	movlw	0
   928     01E7  00D8               	movwf	_battery_voltage+1
   929     01E8  3000               	movlw	0
   930     01E9  00D7               	movwf	_battery_voltage
   931     01EA                     l1910:
