

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:53:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   756     0F13  1803               	skipnc
   757     0F14  0AC1               	incf	(main@i+1)^(0+128),f
   758     0F15  3000               	movlw	0
   759     0F16  07C1               	addwf	(main@i+1)^(0+128),f
   760     0F17                     l2157:
   761     0F17  0841               	movf	(main@i+1)^(0+128),w
   762     0F18  3A80               	xorlw	128
   763     0F19  00FF               	movwf	btemp+1
   764     0F1A  3080               	movlw	128
   765     0F1B  027F               	subwf	btemp+1,w
   766     0F1C  1D03               	skipz
   767     0F1D  2F20               	goto	u3225
   768     0F1E  3005               	movlw	5
   769     0F1F  0240               	subwf	main@i^(0+128),w
   770     0F20                     u3225:
   771     0F20  1C03               	skipc
   772     0F21  2F23               	goto	u3221
   773     0F22  2F24               	goto	u3220
   774     0F23                     u3221:
   775     0F23  2F03               	goto	l2153
   776     0F24                     u3220:
   777     0F24                     l2159:
   778                           
   779                           ;ADC+PWM_TASK.c: 56:         read_adc_channel(0);
   780     0F24  3000               	movlw	0
   781     0F25  120A  158A  2393  120A  158A  	fcall	_read_adc_channel
   782     0F2A                     l2161:
   783                           
   784                           ;ADC+PWM_TASK.c: 57:         result_ch0 = (adc_high << 8) | adc_low;
   785     0F2A  1683               	bsf	3,5	;RP0=1, select bank1
   786     0F2B  1303               	bcf	3,6	;RP1=0, select bank1
   787     0F2C  0838               	movf	_adc_high^(0+128),w
   788     0F2D  00BF               	movwf	(??_main^(0+128)+1)
   789     0F2E  01BE               	clrf	??_main^(0+128)
   790     0F2F  083A               	movf	_adc_low^(0+128),w
   791     0F30  043E               	iorwf	??_main^(0+128),w
   792     0F31  00B6               	movwf	_result_ch0^(0+128)
   793     0F32  083B               	movf	(_adc_low+1)^(0+128),w
   794     0F33  043F               	iorwf	(??_main+1)^(0+128),w
   795     0F34  00B7               	movwf	(_result_ch0+1)^(0+128)
   796     0F35                     l2163:
   797                           
   798                           ;ADC+PWM_TASK.c: 58:         lcd_com(0x85);
   799     0F35  3085               	movlw	133
   800     0F36  120A  158A  2330  120A  158A  	fcall	_lcd_com
   801     0F3B                     l2165:
   802                           
   803                           ;ADC+PWM_TASK.c: 59:         lcd_output_raw(result_ch0);
   804     0F3B  1683               	bsf	3,5	;RP0=1, select bank1
   805     0F3C  1303               	bcf	3,6	;RP1=0, select bank1
   806     0F3D  0837               	movf	(_result_ch0+1)^(0+128),w
   807     0F3E  1283               	bcf	3,5	;RP0=0, select bank0
   808     0F3F  1303               	bcf	3,6	;RP1=0, select bank0
   809     0F40  00A5               	movwf	lcd_output_raw@i+1
   810     0F41  1683               	bsf	3,5	;RP0=1, select bank1
   811     0F42  1303               	bcf	3,6	;RP1=0, select bank1
   812     0F43  0836               	movf	_result_ch0^(0+128),w
   813     0F44  1283               	bcf	3,5	;RP0=0, select bank0
   814     0F45  1303               	bcf	3,6	;RP1=0, select bank0
   815     0F46  00A4               	movwf	lcd_output_raw@i
   816     0F47  120A  158A  257B  120A  158A  	fcall	_lcd_output_raw
   817     0F4C                     l2167:
   818                           
   819                           ;ADC+PWM_TASK.c: 62:         read_adc_channel(2);
   820     0F4C  3002               	movlw	2
   821     0F4D  120A  158A  2393  120A  158A  	fcall	_read_adc_channel
   822                           
   823                           ;ADC+PWM_TASK.c: 63:         result_ch2 = (adc_high << 8) | adc_low;
   824     0F52  1683               	bsf	3,5	;RP0=1, select bank1
   825     0F53  1303               	bcf	3,6	;RP1=0, select bank1
   826     0F54  0838               	movf	_adc_high^(0+128),w
   827     0F55  00BF               	movwf	(??_main^(0+128)+1)
   828     0F56  01BE               	clrf	??_main^(0+128)
   829     0F57  083A               	movf	_adc_low^(0+128),w
   830     0F58  043E               	iorwf	??_main^(0+128),w
   831     0F59  00B4               	movwf	_result_ch2^(0+128)
   832     0F5A  083B               	movf	(_adc_low+1)^(0+128),w
   833     0F5B  043F               	iorwf	(??_main+1)^(0+128),w
   834     0F5C  00B5               	movwf	(_result_ch2+1)^(0+128)
   835     0F5D                     l2169:
   836                           
   837                           ;ADC+PWM_TASK.c: 65:         result_ch2 = ((float)result_ch2 * 337 + 1023 / 2) / 1023;
   838     0F5D  0834               	movf	_result_ch2^(0+128),w
   839     0F5E  00F0               	movwf	___xxtofl@val
   840     0F5F  0835               	movf	(_result_ch2+1)^(0+128),w
   841     0F60  00F1               	movwf	___xxtofl@val+1
   842     0F61  01F2               	clrf	___xxtofl@val+2
   843     0F62  01F3               	clrf	___xxtofl@val+3
   844     0F63  3000               	movlw	0
   845     0F64  120A  158A  2611  120A  158A  	fcall	___xxtofl
   846     0F69  0873               	movf	?___xxtofl+3,w
   847     0F6A  1283               	bcf	3,5	;RP0=0, select bank0
   848     0F6B  1303               	bcf	3,6	;RP1=0, select bank0
   849     0F6C  00A7               	movwf	___flmul@a+3
   850     0F6D  0872               	movf	?___xxtofl+2,w
   851     0F6E  00A6               	movwf	___flmul@a+2
   852     0F6F  0871               	movf	?___xxtofl+1,w
   853     0F70  00A5               	movwf	___flmul@a+1
   854     0F71  0870               	movf	?___xxtofl,w
   855     0F72  00A4               	movwf	___flmul@a
   856     0F73  3043               	movlw	67
   857     0F74  00A3               	movwf	___flmul@b+3
   858     0F75  30A8               	movlw	168
   859     0F76  00A2               	movwf	___flmul@b+2
   860     0F77  3080               	movlw	128
   861     0F78  00A1               	movwf	___flmul@b+1
   862     0F79  3000               	movlw	0
   863     0F7A  00A0               	movwf	___flmul@b
   864     0F7B  120A  118A  249F  120A  158A  	fcall	___flmul
   865     0F80  1283               	bcf	3,5	;RP0=0, select bank0
   866     0F81  1303               	bcf	3,6	;RP1=0, select bank0
   867     0F82  0823               	movf	?___flmul+3,w
   868     0F83  00C1               	movwf	___fladd@a+3
   869     0F84  0822               	movf	?___flmul+2,w
   870     0F85  00C0               	movwf	___fladd@a+2
   871     0F86  0821               	movf	?___flmul+1,w
   872     0F87  00BF               	movwf	___fladd@a+1
   873     0F88  0820               	movf	?___flmul,w
   874     0F89  00BE               	movwf	___fladd@a
   875     0F8A  3043               	movlw	67
   876     0F8B  00BD               	movwf	___fladd@b+3
   877     0F8C  30FF               	movlw	255
   878     0F8D  00BC               	movwf	___fladd@b+2
   879     0F8E  3080               	movlw	128
   880     0F8F  00BB               	movwf	___fladd@b+1
   881     0F90  3000               	movlw	0
   882     0F91  00BA               	movwf	___fladd@b
   883     0F92  120A  118A  2247  120A  158A  	fcall	___fladd
   884     0F97  1283               	bcf	3,5	;RP0=0, select bank0
   885     0F98  1303               	bcf	3,6	;RP1=0, select bank0
   886     0F99  083D               	movf	?___fladd+3,w
   887     0F9A  00D5               	movwf	___fldiv@b+3
   888     0F9B  083C               	movf	?___fladd+2,w
   889     0F9C  00D4               	movwf	___fldiv@b+2
   890     0F9D  083B               	movf	?___fladd+1,w
   891     0F9E  00D3               	movwf	___fldiv@b+1
   892     0F9F  083A               	movf	?___fladd,w
   893     0FA0  00D2               	movwf	___fldiv@b
   894     0FA1  3044               	movlw	68
   895     0FA2  00D1               	movwf	___fldiv@a+3
   896     0FA3  307F               	movlw	127
   897     0FA4  00D0               	movwf	___fldiv@a+2
   898     0FA5  30C0               	movlw	192
   899     0FA6  00CF               	movwf	___fldiv@a+1
   900     0FA7  3000               	movlw	0
   901     0FA8  00CE               	movwf	___fldiv@a
   902     0FA9  120A  118A  2078  120A  158A  	fcall	___fldiv
   903     0FAE  1283               	bcf	3,5	;RP0=0, select bank0
   904     0FAF  1303               	bcf	3,6	;RP1=0, select bank0
   905     0FB0  0851               	movf	?___fldiv+3,w
   906     0FB1  00EB               	movwf	___fltol@f1+3
   907     0FB2  0850               	movf	?___fldiv+2,w
   908     0FB3  00EA               	movwf	___fltol@f1+2
   909     0FB4  084F               	movf	?___fldiv+1,w
   910     0FB5  00E9               	movwf	___fltol@f1+1
   911     0FB6  084E               	movf	?___fldiv,w
   912     0FB7  00E8               	movwf	___fltol@f1
   913     0FB8  120A  158A  24ED  120A  158A  	fcall	___fltol
   914     0FBD  1283               	bcf	3,5	;RP0=0, select bank0
   915     0FBE  1303               	bcf	3,6	;RP1=0, select bank0
   916     0FBF  0869               	movf	?___fltol+1,w
   917     0FC0  1683               	bsf	3,5	;RP0=1, select bank1
   918     0FC1  1303               	bcf	3,6	;RP1=0, select bank1
   919     0FC2  00B5               	movwf	(_result_ch2+1)^(0+128)
   920     0FC3  1283               	bcf	3,5	;RP0=0, select bank0
   921     0FC4  1303               	bcf	3,6	;RP1=0, select bank0
   922     0FC5  0868               	movf	?___fltol,w
   923     0FC6  1683               	bsf	3,5	;RP0=1, select bank1
   924     0FC7  1303               	bcf	3,6	;RP1=0, select bank1
   925     0FC8  00B4               	movwf	_result_ch2^(0+128)
   926     0FC9                     l2171:
   927                           
   928                           ;ADC+PWM_TASK.c: 67:         lcd_com(0xC5);
   929     0FC9  30C5               	movlw	197
   930     0FCA  120A  158A  2330  120A  158A  	fcall	_lcd_com
   931     0FCF                     l2173:
   932                           
